PlayPcmWin.g.en-US.resources:mainwindow.baml,ArtistColumn:System.Windows.Controls.DataGridColumn.Width,None,True,False,,Auto
PlayPcmWin.g.en-US.resources:mainwindow.baml,ArtistColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Artists
PlayPcmWin.g.en-US.resources:mainwindow.baml,AlbumTitleColumn:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,AlbumTitleColumn:System.Windows.Controls.DataGridColumn.Width,None,True,False,,Auto
PlayPcmWin.g.en-US.resources:mainwindow.baml,AlbumTitleColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Album name
PlayPcmWin.g.en-US.resources:mainwindow.baml,SampleRateColumn:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,SampleRateColumn:System.Windows.Controls.DataGridColumn.Width,None,True,False,,Auto
PlayPcmWin.g.en-US.resources:mainwindow.baml,SampleRateColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Sample rate
PlayPcmWin.g.en-US.resources:mainwindow.baml,QuantizationBitRateColumn:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,QuantizationBitRateColumn:System.Windows.Controls.DataGridColumn.Width,None,True,False,,Auto
PlayPcmWin.g.en-US.resources:mainwindow.baml,QuantizationBitRateColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Quantization bit rate
PlayPcmWin.g.en-US.resources:mainwindow.baml,NumChannelsColumn:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,NumChannelsColumn:System.Windows.Controls.DataGridColumn.Width,None,True,False,,SizeToCells
PlayPcmWin.g.en-US.resources:mainwindow.baml,NumChannelsColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Num of channels
PlayPcmWin.g.en-US.resources:mainwindow.baml,BitRateColumn:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,BitRateColumn:System.Windows.Controls.DataGridColumn.Width,None,True,False,,Auto
PlayPcmWin.g.en-US.resources:mainwindow.baml,BitRateColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Bitrate
PlayPcmWin.g.en-US.resources:mainwindow.baml,IndexNrColumn:System.Windows.Controls.DataGridTextColumn.$Content,None,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,IndexNrColumn:System.Windows.Controls.DataGridColumn.Width,None,True,False,,SizeToCells
PlayPcmWin.g.en-US.resources:mainwindow.baml,IndexNrColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Index
PlayPcmWin.g.en-US.resources:mainwindow.baml,ReadSeparaterAfterColumn:System.Windows.Controls.DataGridCheckBoxColumn.$Content,None,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,ReadSeparaterAfterColumn:System.Windows.Controls.DataGridColumn.Width,None,True,False,,SizeToCells
PlayPcmWin.g.en-US.resources:mainwindow.baml,ReadSeparaterAfterColumn:System.Windows.Controls.DataGridColumn.Header,Label,True,True,,Batch read endpoint
PlayPcmWin.g.en-US.resources:mainwindow.baml,DockPanel_1:System.Windows.FrameworkElement.Height,None,False,True,,109
PlayPcmWin.g.en-US.resources:mainwindow.baml,DockPanel_1:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,0,26"
PlayPcmWin.g.en-US.resources:mainwindow.baml,DockPanel_1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:mainwindow.baml,DockPanel_1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Stretch
PlayPcmWin.g.en-US.resources:mainwindow.baml,imageCoverArt:System.Windows.Controls.Image.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,imageCoverArt:System.Windows.Controls.DockPanel.Dock,None,True,False,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,imageCoverArt:System.Windows.Media.RenderOptions.BitmapScalingMode,None,True,False,,Fant
PlayPcmWin.g.en-US.resources:mainwindow.baml,imageCoverArt:System.Windows.Controls.Image.Stretch,None,True,False,,Uniform
PlayPcmWin.g.en-US.resources:mainwindow.baml,imageCoverArt:System.Windows.FrameworkElement.Height,None,False,True,,109
PlayPcmWin.g.en-US.resources:mainwindow.baml,imageCoverArt:System.Windows.FrameworkElement.Width,None,False,True,,109
PlayPcmWin.g.en-US.resources:mainwindow.baml,imageCoverArt:System.Windows.FrameworkElement.Margin,None,False,True,,"6,0,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,Grid_12:System.Windows.FrameworkElement.Width,None,False,True,,Auto
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox7:System.Windows.Controls.GroupBox.$Content,None,False,True,,#Grid_3;
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox7:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Playback control
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox7:System.Windows.FrameworkElement.Margin,None,False,True,,"6,0,6,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox7:System.Windows.FrameworkElement.Height,None,False,True,,86
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox7:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox7:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,Grid_3:System.Windows.FrameworkElement.Width,None,False,True,,380
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPlay:System.Windows.Controls.Button.$Content,Button,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPlay:System.Windows.Controls.ContentControl.Content,Button,True,True,,_Play
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPlay:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPlay:System.Windows.FrameworkElement.Margin,None,False,True,,"6,6,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPlay:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPlay:System.Windows.FrameworkElement.Width,None,False,True,,67
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPlay:System.Windows.UIElement.IsEnabled,None,False,True,,False
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonStop:System.Windows.Controls.Button.$Content,Button,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonStop:System.Windows.Controls.ContentControl.Content,Button,True,True,,_Stop
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonStop:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonStop:System.Windows.FrameworkElement.Margin,None,False,True,,"78,6,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonStop:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonStop:System.Windows.FrameworkElement.Width,None,False,True,,66
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonStop:System.Windows.UIElement.IsEnabled,None,False,True,,False
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPause:System.Windows.Controls.Button.$Content,Button,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPause:System.Windows.Controls.ContentControl.Content,Button,True,True,,Pa_use
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPause:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPause:System.Windows.UIElement.IsEnabled,None,False,True,,False
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPause:System.Windows.FrameworkElement.Margin,None,False,True,,"149,6,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPause:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPause:System.Windows.FrameworkElement.Width,None,False,True,,89
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPrev:System.Windows.Controls.Button.$Content,Button,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPrev:System.Windows.Controls.ContentControl.Content,Button,True,True,,Prev
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPrev:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPrev:System.Windows.UIElement.IsEnabled,None,False,True,,False
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPrev:System.Windows.FrameworkElement.Margin,None,False,True,,"256,6,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPrev:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonPrev:System.Windows.FrameworkElement.Width,None,False,True,,50
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonNext:System.Windows.Controls.Button.$Content,Button,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonNext:System.Windows.Controls.ContentControl.Content,Button,True,True,,Next
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonNext:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonNext:System.Windows.UIElement.IsEnabled,None,False,True,,False
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonNext:System.Windows.FrameworkElement.Margin,None,False,True,,"311,6,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonNext:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonNext:System.Windows.FrameworkElement.Width,None,False,True,,50
PlayPcmWin.g.en-US.resources:mainwindow.baml,labelPlayingTime:System.Windows.Controls.Label.$Content,Label,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,labelPlayingTime:System.Windows.Controls.ContentControl.Content,Label,True,True,,00:00:00/00:00:00
PlayPcmWin.g.en-US.resources:mainwindow.baml,labelPlayingTime:System.Windows.FrameworkElement.Margin,None,False,True,,"148,30,6,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,labelPlayingTime:System.Windows.FrameworkElement.Height,None,False,True,,29
PlayPcmWin.g.en-US.resources:mainwindow.baml,labelPlayingTime:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,labelPlayingTime:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
PlayPcmWin.g.en-US.resources:mainwindow.baml,labelPlayingTime:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:mainwindow.baml,labelPlayingTime:System.Windows.Controls.Control.FontWeight,None,True,True,,Bold
PlayPcmWin.g.en-US.resources:mainwindow.baml,labelPlayingTime:System.Windows.Controls.Control.FontSize,None,True,True,,16
PlayPcmWin.g.en-US.resources:mainwindow.baml,labelPlayingTime:System.Windows.Controls.Control.FontFamily,Font,True,True,,Courier New
PlayPcmWin.g.en-US.resources:mainwindow.baml,comboBoxPlayMode:System.Windows.Controls.ComboBox.$Content,ComboBox,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,comboBoxPlayMode:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,comboBoxPlayMode:System.Windows.FrameworkElement.Margin,None,False,True,,"6,33,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,comboBoxPlayMode:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,slider1:System.Windows.FrameworkElement.Margin,None,False,True,,"6,0,6,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,slider1:System.Windows.FrameworkElement.Height,None,False,True,,23
PlayPcmWin.g.en-US.resources:mainwindow.baml,slider1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:mainwindow.baml,slider1:System.Windows.Controls.Slider.IsMoveToPointEnabled,None,False,True,,True
PlayPcmWin.g.en-US.resources:mainwindow.baml,expanderSettings:System.Windows.Controls.Expander.$Content,None,False,True,,#Grid_4;
PlayPcmWin.g.en-US.resources:mainwindow.baml,expanderSettings:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Settings
PlayPcmWin.g.en-US.resources:mainwindow.baml,expanderSettings:System.Windows.FrameworkElement.Margin,None,False,True,,"0,29,6,26"
PlayPcmWin.g.en-US.resources:mainwindow.baml,expanderSettings:System.Windows.Controls.Control.BorderBrush,None,False,True,,\#FFD5DFE5
PlayPcmWin.g.en-US.resources:mainwindow.baml,expanderSettings:System.Windows.Controls.Expander.IsExpanded,None,False,True,,True
PlayPcmWin.g.en-US.resources:mainwindow.baml,expanderSettings:System.Windows.Controls.Grid.Column,None,False,True,,1
PlayPcmWin.g.en-US.resources:mainwindow.baml,expanderSettings:System.Windows.Controls.Expander.ExpandDirection,None,True,False,,Right
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBoxWasapiSettings:System.Windows.Controls.GroupBox.$Content,None,False,True,,#Grid_5;
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBoxWasapiSettings:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,WASAPI settings
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBoxWasapiSettings:System.Windows.FrameworkElement.Width,None,False,True,,320
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBoxWasapiSettings:System.Windows.FrameworkElement.Height,None,False,True,,174
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBoxWasapiSettings:System.Windows.FrameworkElement.Margin,None,False,True,,"6,6,6,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBoxWasapiSettings:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox5:System.Windows.Controls.GroupBox.$Content,None,False,True,,#Grid_6;
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox5:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Operation mode
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox5:System.Windows.FrameworkElement.Height,None,False,True,,79
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox5:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox5:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox5:System.Windows.FrameworkElement.Width,None,False,True,,140
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox5:System.Windows.FrameworkElement.Margin,None,False,True,,"6,4,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonExclusive:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonExclusive:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,Exclusive
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonExclusive:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonExclusive:System.Windows.FrameworkElement.Margin,None,False,True,,"6,6,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonExclusive:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonExclusive:System.Windows.Controls.Primitives.ToggleButton.IsChecked,None,False,True,,True
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonShared:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonShared:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,Shared
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonShared:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonShared:System.Windows.FrameworkElement.Margin,None,False,True,,"6,28,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonShared:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox6:System.Windows.Controls.GroupBox.$Content,None,False,True,,#Grid_9;
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox6:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Data feed mode
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox6:System.Windows.FrameworkElement.Height,None,False,True,,78
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox6:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox6:System.Windows.FrameworkElement.Margin,None,False,True,,"160,4,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox6:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox6:System.Windows.FrameworkElement.Width,None,False,True,,140
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonEventDriven:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonEventDriven:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,Event driven
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonEventDriven:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonEventDriven:System.Windows.Controls.Primitives.ToggleButton.IsChecked,None,False,True,,True
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonEventDriven:System.Windows.FrameworkElement.Margin,None,False,True,,"6,6,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonEventDriven:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonTimerDriven:System.Windows.Controls.RadioButton.$Content,RadioButton,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonTimerDriven:System.Windows.Controls.ContentControl.Content,RadioButton,True,True,,Timer driven
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonTimerDriven:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonTimerDriven:System.Windows.FrameworkElement.Margin,None,False,True,,"6,28,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,radioButtonTimerDriven:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox3:System.Windows.Controls.GroupBox.$Content,None,False,True,,#Grid_7;
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox3:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Output latency
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox3:System.Windows.FrameworkElement.Height,None,False,True,,59
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox3:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox3:System.Windows.FrameworkElement.Margin,None,False,True,,"5,87,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox3:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox3:System.Windows.FrameworkElement.Width,None,False,True,,164
PlayPcmWin.g.en-US.resources:mainwindow.baml,textBoxLatency:System.Windows.Controls.TextBox.$Content,Text,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,textBoxLatency:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,textBoxLatency:System.Windows.FrameworkElement.Margin,None,False,True,,"6,6,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,textBoxLatency:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,textBoxLatency:System.Windows.FrameworkElement.Width,None,False,True,,69
PlayPcmWin.g.en-US.resources:mainwindow.baml,textBoxLatency:System.Windows.Controls.TextBox.Text,Text,True,True,,latency
PlayPcmWin.g.en-US.resources:mainwindow.baml,textBoxLatency:System.Windows.Controls.Control.HorizontalContentAlignment,None,False,True,,Right
PlayPcmWin.g.en-US.resources:mainwindow.baml,label2:System.Windows.Controls.Label.$Content,Label,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,label2:System.Windows.Controls.ContentControl.Content,Label,True,True,,ms
PlayPcmWin.g.en-US.resources:mainwindow.baml,label2:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,label2:System.Windows.FrameworkElement.Margin,None,False,True,,"81,6,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,label2:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Top
PlayPcmWin.g.en-US.resources:mainwindow.baml,label2:System.Windows.FrameworkElement.Width,None,False,True,,55
PlayPcmWin.g.en-US.resources:mainwindow.baml,label2:System.Windows.Controls.Control.VerticalContentAlignment,None,False,True,,Center
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox1:System.Windows.Controls.GroupBox.$Content,None,False,True,,#Grid_10;
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox1:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Output device
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox1:System.Windows.FrameworkElement.Width,None,False,True,,320
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBox1:System.Windows.FrameworkElement.Margin,None,False,True,,"6,180,6,106"
PlayPcmWin.g.en-US.resources:mainwindow.baml,listBoxDevices:System.Windows.Controls.ListBox.$Content,ListBox,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,listBoxDevices:System.Windows.FrameworkElement.Margin,None,False,True,,"6,6,6,37"
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonSettings:System.Windows.Controls.Button.$Content,Button,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonSettings:System.Windows.Controls.ContentControl.Content,Button,True,True,,_Detailed settings...
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonSettings:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonSettings:System.Windows.FrameworkElement.Margin,None,False,True,,"6,0,0,6"
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonSettings:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonSettings:System.Windows.FrameworkElement.Width,None,False,True,,134
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonInspectDevice:System.Windows.Controls.Button.$Content,Button,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonInspectDevice:System.Windows.Controls.ContentControl.Content,Button,True,True,,L_ist suppoted format
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonInspectDevice:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonInspectDevice:System.Windows.FrameworkElement.Margin,None,False,True,,"147,0,0,6"
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonInspectDevice:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:mainwindow.baml,buttonInspectDevice:System.Windows.FrameworkElement.Width,None,False,True,,154
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBoxLog:System.Windows.Controls.GroupBox.$Content,None,False,True,,#Grid_11;
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBoxLog:System.Windows.Controls.HeaderedContentControl.Header,Label,True,True,,Log
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBoxLog:System.Windows.FrameworkElement.Width,None,False,True,,320
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBoxLog:System.Windows.FrameworkElement.Height,None,False,True,,100
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBoxLog:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:mainwindow.baml,groupBoxLog:System.Windows.FrameworkElement.Margin,None,False,True,,"6,0,6,6"
PlayPcmWin.g.en-US.resources:mainwindow.baml,textBoxLog:System.Windows.Controls.TextBox.$Content,Text,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,textBoxLog:System.Windows.FrameworkElement.Margin,None,False,True,,"0,0,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,textBoxLog:System.Windows.Controls.Primitives.TextBoxBase.IsReadOnly,None,False,True,,True
PlayPcmWin.g.en-US.resources:mainwindow.baml,textBoxLog:System.Windows.Controls.Primitives.TextBoxBase.AcceptsReturn,None,False,True,,True
PlayPcmWin.g.en-US.resources:mainwindow.baml,textBoxLog:System.Windows.Controls.Primitives.TextBoxBase.AcceptsTab,None,False,True,,True
PlayPcmWin.g.en-US.resources:mainwindow.baml,textBoxLog:System.Windows.Controls.Primitives.TextBoxBase.VerticalScrollBarVisibility,Text,True,False,,Auto
PlayPcmWin.g.en-US.resources:mainwindow.baml,textBoxLog:System.Windows.Controls.Primitives.TextBoxBase.HorizontalScrollBarVisibility,Text,True,False,,Auto
PlayPcmWin.g.en-US.resources:mainwindow.baml,textBoxLog:System.Windows.Controls.Control.FontFamily,Font,True,True,,Courier New
PlayPcmWin.g.en-US.resources:mainwindow.baml,statusBar1:System.Windows.Controls.Primitives.StatusBar.$Content,None,False,True,,#statusBarText;
PlayPcmWin.g.en-US.resources:mainwindow.baml,statusBar1:System.Windows.FrameworkElement.Height,None,False,True,,23
PlayPcmWin.g.en-US.resources:mainwindow.baml,statusBar1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:mainwindow.baml,statusBar1:System.Windows.Controls.Grid.ColumnSpan,None,False,True,,2
PlayPcmWin.g.en-US.resources:mainwindow.baml,statusBarText:System.Windows.Controls.Primitives.StatusBarItem.$Content,None,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,statusBarText:System.Windows.Controls.ContentControl.Content,None,True,True,,abcde
PlayPcmWin.g.en-US.resources:mainwindow.baml,progressBar1:System.Windows.Controls.ProgressBar.$Content,None,True,True,,
PlayPcmWin.g.en-US.resources:mainwindow.baml,progressBar1:System.Windows.FrameworkElement.VerticalAlignment,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:mainwindow.baml,progressBar1:System.Windows.FrameworkElement.Margin,None,False,True,,"200,0,0,0"
PlayPcmWin.g.en-US.resources:mainwindow.baml,progressBar1:System.Windows.FrameworkElement.HorizontalAlignment,None,False,True,,Left
PlayPcmWin.g.en-US.resources:mainwindow.baml,progressBar1:System.Windows.FrameworkElement.Width,None,False,True,,200
